koolhydraten,vet,kcal,product,eenheid
5,0,24 ,Aalbessen ,100 gr
5, 0, 24 ,Aardappelen ,100 gr
18.6, 0, 24 ,Aardappelkroket ,100 gr
28.2, 12, 356 ,Aardappelpuree ,100 gr
11, 5, 100 ,Aardappelsoesje ,100 gr
16.4, 11.2, 188 ,Aardappelzetmeel ,1 eetlepel
8, 0, 30 ,Aardbeien ,100 gr
5, 0, 24 ,Abrikozen ,1 stuk
3, 0, 10 ,Achterham ,100 gr
0, 6, 130 ,Advocaat ,1 glaasje
12, 2, 120 ,"All Bran, Kellog's ",100 gr
46, 1.8, 112 ,Amandelbroodje ,100 gr
43, 28.9, 463 ,Amandelen ,100 gr
4.3, 54.2, 578 ,"Ananas, Op Siroop ",100 gr
14.4, 0, 60 ,"Ananas, Vers ",100 gr
12, 0, 50 ,Ansjovis In Olie ,100 gr
0, 13, 189 ,Appel ,1 stuk
14, 0, 60 ,Appelbeignet ,1 stuk
6, 2, 50 ,Appelcarre ,1 stuk
42, 21, 370 ,Appelflap ,1 stuk
38, 26, 400 ,Appelmoes ,100 gr
19, 0, 76 ,Appelsap ,1 glas
8, 0, 35 ,Appelstroop ,1 eetlepel
11, 0, 44 ,Appeltaart ,100 gr
38.6, 7.2, 234 ,Artisjok ,100 gr
12.2, 0.1, 59 ,Asperges ,100 gr
3, 0, 16 ,Atjar Tjampoer ,1 eetlepel
2, 0, 10 ,Aubergine ,100 gr
5, 0, 24 ,"Augurken, Zoetzuur ",1 stuk
1, 0, 5 ,Avocado ,1 stuk
12, 18, 226 ,Babi Pangang ,100 gr
6.1, 22, 280 ,Bacon ,100 gr
0, 42, 430 ,Bakbokking ,100 gr
3, 26.2, 334 ,Bak- En Braadvet ,100 gr
0, 97.3, 876 ,Baklava ,100 gr
53.7, 22.7, 435 ,Balisto ,1 reep
27, 11, 223 ,Bambix ,100 gr
72, 2, 344 ,Bamboespruiten ,100 gr
6, 0, 32 ,Bamibal ,1 stuk
26, 12, 230 ,Bami Goreng ,100 gr
19, 5, 145 ,Banaan ,1 stuk
26, 0, 109 ,Banketbakkersroom ,100 gr
23.2, 4.1, 145 ,Barbecuesaus ,100 gr
22, 0, 92 ,Basterdsuiker ,100 gr
95, 0, 380 ,Bayonne-Ham ,100 gr
0.2, 18, 259 ,"Berehap, Bereklauw ",100 gr
9.4, 19.5, 252 ,Berenburg ,1 glaasje
0, 0, 65 ,Berlinerbol ,1 stuk
37, 8, 240 ,Beschuit ,1 stuk
7, 1, 40 ,Bessenjenever ,1 glaasje
6, 0, 65 ,Beukenootjes ,100 gr
33, 49, 560 ,Bichoc Delacre ,100 gr
72.5, 17.1, 465 ,Bieflap ,100 gr
0.8, 6, 168 ,Biefstuk ,100 gr
0, 3, 115 ,"Bier, Alcoholarm ",1 glas
10, 0, 50 ,"Bier, Oud Bruin ",1 glas
10, 0, 70 ,"Bier, Pils ",1 glas
6, 0, 85 ,"Bierworstje, Bifiwor ",100 gr
0.9, 35.8, 402 ,Bieslook ,100 gr
8, 1, 57 ,Bieten ,100 gr
3, 0, 20 ,Big Mac ,1 stuk
45, 32, 572 ,"Biogarde, Halfvol ",100 gr
4.7, 1.5, 50 ,"Biogarde, Mager ",100 gr
4, 0.1, 33 ,"Biogarde, Vol ",100 gr
3.5, 3.2, 56 ,Bisc & Bounty ,100 gr
55.9, 32.9, 539 ,Bisc & Mars ,100 gr
61.4, 28.5, 523 ,Bisc & Sickers ,100 gr
53, 32.5, 536 ,Bisc & Twix ,100 gr
61.6, 27.8, 518 ,Biscuit ,1 stuk
4, 1, 20 ,Bitterbal ,1 stuk
5, 4, 60 ,Bladerdeeg ,1 vel
16, 19, 240 ,Bleekselderij ,100 gr
4, 0, 24 ,Bleufort ,100 gr
1, 30, 354 ,Blinde Vink ,100 gr
1.2, 9.1, 189 ,Bloem ,100 gr
70, 1, 333 ,Bloemkool ,100 gr
3, 0, 20 ,Boerenkool ,100 gr
4, 1, 41 ,Boerenkoolstamppot ,100 gr
10.7, 3.9, 89 ,Boerenpaté ,100 gr
2.5, 26.4, 308 ,Bokkenpoot ,1 stuk
6, 2, 45 ,"Bokking, Gerookt ",100 gr
0, 16, 236 ,"Bokking, Gestoomd ",100 gr
0.5, 16.2, 233 ,Bonbon ,100 gr
62.8, 15.6, 409 ,Bonbon ,1 stuk
6, 3, 60 ,"Bonbon, Met Likeur ",100 gr
42.2, 18.9, 351 ,Borrelnootjes ,100 gr
45, 31, 518 ,"Borstplaat, Room- ",100 gr
72.2, 4.1, 328 ,"Borstplaat, Water- ",100 gr
95, 0, 380 ,"Bosbessen, Op Siroop ",100 gr
31, 0, 128 ,"Bosbessen, Vers ",100 gr
7.4, 0.5, 35 ,Bossche Bol ,1 stuk
17, 19, 250 ,Boter ,1 theelepel
0.1, 8.2, 75 ,"Boter, Gezouten ",100 gr
0, 84.2, 761 ,"Boter, Halfvol ",100 gr
0.3, 40.5, 390 ,Boterhamworst ,100 gr
3, 30, 335 ,Boterkoek ,100 gr
55, 31, 515 ,Boterletter ,100 gr
43, 28.9, 461 ,"Boter, Ongezouten ",100 gr
0.1, 82.5, 763 ,Bounty ,1 stuk
28, 15, 243 ,Bounty Mini ,1 stuk
9, 4, 70 ,Boursin ,100 gr
1, 41.5, 418 ,Braadharing ,100 gr
4, 15, 219 ,"Braadworst, Varkens- ",100 gr
0.9, 24, 308 ,Braambessen ,100 gr
7.2, 0.5, 38 ,Brado ,100 gr
0, 16, 236 ,Bramen ,100 gr
6, 1, 37 ,Bressot ,100 gr
1, 32.7, 332 ,"Brie, 50+ ",100 gr
1, 25, 317 ,"Brie, 60+ ",100 gr
0, 33, 365 ,Brinta ,100 gr
74, 2.5, 366 ,Broccoli ,100 gr
2, 0, 20 ,"Brood, Bruin- ",1 snee
16, 1, 85 ,"Brood, Gemiddeld ",100 gr
45.8, 2.5, 240 ,"Broodje, Bruin ",1 stuk
23, 1, 120 ,"Broodje, Wit ",1 stuk
23, 1, 120 ,"Brood, Volkoren- ",1 snee
16, 1, 85 ,"Brood, Wit- ",1 snee
16, 1, 85 ,"Bruine Bonen, Blik ",100 gr
18, 0, 110 ,Bruine-Bonensoep ,100 gr
7.5, 0.3, 46 ,Bulgaarse Yoghurt ,100 gr
7, 4.7, 89 ,Cacaopoeder ,100 gr
54.3, 13.9, 229 ,Cake ,1 plak
13, 7, 130 ,"Camembert, 30+ ",100 gr
0, 26, 314 ,"Camembert, 45+ ",100 gr
1, 20, 284 ,Campari ,1 glaasje
4, 0, 65 ,Candybar ,1 stuk
32, 11, 240 ,Cantadou ,100 gr
3.5, 32.3, 328 ,"Cappuccino, Uit Zakje ",1 kop
9.5, 3.6, 82 ,Cashewnoten ,100 gr
22, 42, 578 ,Casselerrib ,100 gr
3, 11, 183 ,Cervelaat ,100 gr
0, 35, 387 ,Champignons ,100 gr
1, 0, 16 ,Cheddar ,100 gr
0, 33, 401 ,Cheeseburger ,100 gr
18.5, 14.3, 263 ,Chili Con Carne ,100 gr
8, 8.7, 145 ,Chinese Kool ,100 gr
1.2, 0.3, 12 ,Chipolatapudding ,100 gr
24.1, 12.4, 225 ,"Chips, Light ",100 gr
61, 26, 502 ,"Chips, Naturel ",100 gr
49, 36, 544 ,Chocoladebiscuit ,100 gr
63.8, 20.8, 470 ,Chocoladehagelslag ,100 gr
63.6, 16.9, 431 ,"Chocolade, Melk- ",100 gr
54.7, 30.3, 518 ,"Chocolademelk, Halfvol ",1 glas
17, 1.8, 84 ,"Chocolademelk, Light ",1 glas
8.1, 2.7, 75 ,"Chocolademelk, Mager ",1 glas
17, 0, 9 ,"Chocolademelk, Vol ",1 glas
19, 4, 140 ,"Chocolade, Met Noten ",100 gr
30, 49, 608 ,Chocolademousse ,100 gr
26.3, 15.2, 252 ,Chocoladepasta ,100 gr
56, 38, 578 ,Chocoladepinda's ,100 gr
58, 28, 520 ,Chocoladepudding ,100 gr
20, 3.2, 125 ,"Chocolade, Puur ",100 gr
52, 32, 512 ,Chocoladesaus ,100 gr
57, 2, 254 ,"Chocoladevla, Mager ",100 gr
15.5, 0.2, 77 ,"Chocoladevla, Vol ",100 gr
12.5, 2.6, 86 ,"Chocoladevlokken, Melk ",100 gr
63, 18, 446 ,"Chocoladevlokken, Puur ",100 gr
64, 17, 429 ,Chocoprince ,1 stuk
17, 6, 120 ,Citroen ,1 stuk
2.5, 0, 10 ,Citroenjenever ,1 glaasje
1, 0, 65 ,Cocktailsaus ,100 gr
7.1, 61, 582 ,Cognac ,1 glaasje
0, 0, 80 ,Confiture ,100 gr
65, 0, 262 ,Corned Beef ,100 gr
0, 25, 289 ,Cornetto ,1 stuk
26, 16, 262 ,Cornflakes ,100 gr
84, 1.2, 381 ,Cottage Cheese ,100 gr
3.2, 3.9, 93 ,Courgette ,100 gr
1, 0, 6 ,Couscous ,100 gr
28, 0.4, 133 ,Cracotte ,100 gr
97, 5, 477 ,Cranberrycompote ,100 gr
20.3, 0, 81 ,Cream Cracker ,100 gr
70, 17, 465 ,Crème Fraîche ,100 gr
3, 35.9, 344 ,Croissant ,1 stuk
18, 9, 170 ,Cruesli ,100 gr
68.3, 8.2, 389 ,Curry ,100 gr
2.7, 70.2, 647 ,Custardpoeder ,100 gr
85, 0, 340 ,"Dadels, Gekonfijt ",100 gr
73, 0, 300 ,"Dadels, Vers ",100 gr
37, 1, 165 ,Danish Blue ,100 gr
1, 30, 353 ,"Dextro Energy, Table ",100 gr
91, 0, 364 ,Donut ,1 stuk
19, 15, 230 ,Doperwten ,100 gr
10, 0, 60 ,Doperwten En Wortelen ,100 gr
5.8, 0, 36 ,Drinkyoghurt ,100 gr
11.3, 0.2, 59 ,"Drop, Engelse ",100 gr
82, 2, 362 ,"Drop, Zoet ",100 gr
77, 0, 348 ,"Drop, Zout ",100 gr
75, 0, 336 ,Druiven ,100 gr
16, 0, 66 ,Druivensap ,1 glas
15, 0, 60 ,Dubbeldrank ,1 glas
11, 0, 45 ,Edammer Kaas ,100 gr
0, 22, 314 ,Eend ,100 gr
0, 16, 217 ,Eendenfilet ,100 gr
0, 6, 82 ,Ei ,1 stuk
0.3, 6, 82 ,Ei-Eiwit ,1 stuk
0, 0, 16 ,Eierkoek ,1 stuk
18, 1, 90 ,Eiersalade ,100 gr
8.3, 20.9, 246 ,Emmenthaler ,100 gr
0, 30, 390 ,Emmenthaler Kaas ,100 gr
0, 30, 390 ,Entrecôte ,100 gr
1.2, 9.1, 189 ,Erwten ,100 gr
12.6, 0.5, 81 ,Erwten En Wortelen ,100 gr
5.8, 0.4, 45 ,Evergreen ,1 stuk
13, 1.5, 73 ,Extran Eiwitdrank ,100 gr
11.5, 0.3, 98 ,Extran Energiedrank ,100 gr
40, 0, 160 ,Extran Hypotone Dors ,100 gr
4.1, 0, 16 ,Fazant ,100 gr
0, 26.2, 501 ,Feta ,100 gr
1.5, 20, 248 ,Filet American ,100 gr
2.2, 8.7, 161 ,Flensjes ,100 gr
18.4, 6.5, 157 ,Foe Yong Hai ,100 gr
7.5, 8.2, 130 ,Fonduekaas ,100 gr
2, 16.5, 235 ,Forel ,100 gr
0, 3, 99 ,"Frambozen, Op Siroop ",100 gr
23, 0, 92 ,"Frambozen, Vers ",100 gr
7, 0.3, 60 ,"Fricandeau, Varkens- ",100 gr
0, 2.9, 151 ,"Friese Nagelkaas, 20 ",100 gr
0, 13, 269 ,"Friese Nagelkaas, 40 ",100 gr
0.1, 25, 327 ,Frietjes ,100 gr
38, 16, 456 ,Frikadel ,100 gr
8.1, 19.2, 257 ,Frisdrank ,1 glas
14, 0, 55 ,"Fritessaus, 25% Olie ",100 gr
11.6, 26, 282 ,"Fritessaus, 35% Olie ",100 gr
12, 36, 372 ,"Frituurvet, Vast ",100 gr
0.3, 99.7, 898 ,"Frituurvet, Vloeibaa ",100 gr
0, 100, 900 ,Fruitcocktail ,100 gr
17, 0, 68 ,Gado Gado ,100 gr
7.8, 12.6, 173 ,Gamba's ,100 gr
0, 7, 137 ,Gans ,100 gr
0, 32, 350 ,Ganzenlever ,100 gr
6, 45.6, 462 ,Garderoom ,100 gr
4, 25, 253 ,Garnalen ,100 gr
0, 2, 90 ,Gebakken Ei ,1 stuk
0, 9, 110 ,Gebonden Soep ,100 gr
3, 2.7, 37 ,Gebraden Rundergehakt ,100 gr
1, 30, 342 ,"Gehaktbal, Half-Om-Half ",1 stuk
8, 15, 250 ,"Gehakt, Gemengd ",100 gr
0, 32, 348 ,Gehakt-Tomatensaus ,100 gr
1.1, 9.7, 138 ,Geitenkaas ,100 gr
2, 17, 205 ,Gekookt Ei ,1 stuk
0.3, 5, 75 ,Gekookte Worst ,100 gr
2, 36, 380 ,Gelatine ,100 gr
0, 7, 235 ,Gember Op Siroop ,100 gr
69, 0, 276 ,"Geraspte Kaas, Volve ",100 gr
0.4, 31.5, 385 ,Gestampte Muisjes ,100 gr
95, 1, 389 ,Gevulde Koek ,1 stuk
37, 11, 260 ,Gevulde Speculaas ,100 gr
52.8, 27, 488 ,Gierst ,100 gr
23.1, 0.3, 109 ,Gorgonzola ,100 gr
0.2, 29.2, 340 ,Goudbrasem ,100 gr
0, 3, 103 ,Goudse Kaas ,100 gr
0, 31.5, 385 ,"Goudse Kaas, 48+ ",100 gr
0, 31.5, 385 ,Goulash ,100 gr
2.5, 11.9, 155 ,Granaatappel ,100 gr
13.7, 0.3, 62 ,"Grapefruit, Op Siroop ",100 gr
15, 0, 64 ,Grapefruitsap ,1 glas
7, 0, 30 ,"Grapefruit, Vers ",100 gr
6.6, 0, 30 ,Griekse Noedels ,100 gr
73, 1.5, 355 ,Griesmeelpap ,100 gr
15, 3, 100 ,Groene Aalbes ,100 gr
8.8, 0.2, 40 ,Groene Erwten ,100 gr
17.2, 0.8, 109 ,Groene Kool ,100 gr
4, 1, 37 ,"Groentesaus, Bloemsa ",100 gr
7, 5.8, 90 ,"Groentesaus, Uit Een ",100 gr
10.6, 1.4, 62 ,Groentespread ,100 gr
4, 0, 20 ,Gruyère ,100 gr
1, 35, 435 ,Guave ,100 gr
17, 0, 72 ,Haas ,100 gr
0, 3, 113 ,Hachee ,100 gr
2.8, 5.6, 89 ,"Hagelslag, Melk ",100 gr
66.4, 15.1, 427 ,"Hagelslag, Puur ",100 gr
59.9, 16.7, 403 ,Halfvolle Koffiemelk ,100 ml
9.8, 4, 100 ,Halvarine ,100 gr
0, 40, 360 ,Hamburger ,1 stuk
2, 13, 190 ,Hamburger Met Broodje ,100 gr
26, 16, 300 ,Ham-Kaassaus ,100 gr
6.2, 12, 174 ,Hamlappen ,100 gr
0, 6.3, 182 ,"Ham, Rauw, Gerookt ",100 gr
6.2, 12, 174 ,Hangop ,100 gr
3.5, 1, 63 ,Haring ,100 gr
0, 25, 297 ,"Haring, Gerookte ",100 gr
0, 19, 259 ,Haring In Tomatensaus ,100 gr
2, 10.5, 162 ,"Haring, Zoute ",100 gr
0, 9.9, 168 ,"Haring, Zure ",100 gr
0, 16, 208 ,Hartige Taart ,100 gr
13.7, 9.1, 172 ,Hartige Taart Met Bl ,100 gr
9.9, 21.2, 273 ,Hausmacher ,100 gr
0, 29, 325 ,Haverkoek ,100 gr
53.8, 10.7, 344 ,Havermout ,100 gr
62, 7, 363 ,Havermoutpap ,100 gr
7.5, 3.2, 74 ,Hazelnootpasta ,100 gr
59, 30.3, 538 ,Hazelnoten ,100 gr
10.5, 61.6, 644 ,Heilbot ,100 gr
0, 5, 113 ,Heldere Soep ,100 gr
0, 1.5, 39 ,Hoestbonbon ,100 gr
98.4, 0, 396 ,Honing ,1 eetlepel
16, 0, 68 ,Hopje ,100 gr
95, 0, 380 ,Hotdog ,100 gr
37.5, 11.8, 295 ,Hot Ketchup ,100 gr
25.3, 0, 104 ,Hutspot ,100 gr
8.2, 2.6, 62 ,Hüttenkäse ,100 gr
2.3, 3.9, 91 ,Huzarenslaatje ,100 gr
14, 8, 150 ,"Ijs, Conotop ",100 gr
24, 14, 246 ,Ijscoupe Met Likeur ,100 gr
21.2, 7.8, 164 ,"Ijslolly, Waterijs ",100 gr
18.2, 0, 73 ,"Ijs, Met Chocolade ",100 gr
22.8, 12.7, 218 ,"Ijs, Sorbet- ",100 gr
26, 0, 106 ,"Ijswafeltje, Koekje ",100 gr
76.7, 10.1, 433 ,"Ijs, Yoghurt- ",100 gr
16, 3, 107 ,"Ij, Vanille- ",100 gr
19.7, 10.6, 186 ,Inktvis ,100 gr
2.2, 1.1, 82 ,Isostar Energiedrank ,100 gr
7, 0, 28 ,Jachtschotel ,100 gr
9, 5, 101 ,Jägermeister ,1 glaasje
5, 0, 100 ,"Jam, Halva- En Light ",100 gr
28, 0, 112 ,"Jam, Marmelade ",100
60, 0, 240 ,Japanse Mix ,100 gr
73.7, 3.9, 362 ,Jus ,1 sauslepe
0, 10, 100 ,Jus D'orange ,1 glas
9, 0, 40 ,Kaakje ,100 gr
16, 0, 66 ,"Kaas, 20+ ",100 gr
0, 13, 269 ,"Kaas, Brie/camembert ",100 gr
1.1, 25, 327 ,"Kaas, Edammer ",100 gr
0, 22, 314 ,"Kaas, Light ",100 gr
5, 8.5, 154 ,"Kaas, Mozzarella ",100 gr
0, 21, 299 ,"Kaas, Parmezaanse ",100 gr
2, 27, 411 ,Kaassoesje ,100 gr
9, 27.8, 334 ,Kaastucje ,100 gr
56, 33, 540 ,"Kaas, Volvet ",100 gr
0, 31.5, 384 ,Kaaswafel ,100 gr
37.4, 39.9, 565 ,Kabeljauw ,100 gr
0, 0.5, 76 ,Kalfsentrecôte ,100 gr
1.2, 9.1, 189 ,"Kalfsfricandeau, Bel ",100 gr
0, 3.2, 156 ,Kalfsgehakt ,100 gr
0, 12.5, 185 ,Kalfslapjes ,100 gr
0, 2, 102 ,Kalfslever ,100 gr
2, 7.2, 185 ,Kalfstong ,100 gr
1, 6.5, 132 ,Kalfszwezerik ,100 gr
4.6, 20, 218 ,Kalkoen ,100 gr
0, 7, 143 ,Kalkoenfilet ,100 gr
0, 1, 85 ,Kano's ,100 gr
61.1, 18.8, 435 ,Kapucijners ,100 gr
17.2, 0.6, 106 ,"Karbonade, Haas- ",100 gr
0, 5.8, 156 ,"Karbonade, Hals- ",100 gr
0, 18, 272 ,"Karbonade, Rib- ",100 gr
0.5, 10.7, 211 ,"Karbonade, Schouder ",100 gr
0, 18, 272 ,Karnemelk ,1 glas
5, 1, 50 ,Karper ,100 gr
0, 4.8, 115 ,Kastanjes ,100 gr
35, 1, 165 ,Katenspek ,100 gr
0.4, 37.9, 403 ,Kauwgom ,100 gr
70, 0, 280 ,Kaviaar ,100 gr
0, 15.5, 244 ,Kefir ,100 gr
3.8, 3, 55 ,Kellog's All Bran ,100 gr
46, 3, 267 ,Kellog's Chocopops ,100 gr
84, 2, 374 ,Kellog's Cornflakes ,100 gr
82, 0.8, 367 ,Kellog's Frosties ,100 gr
88, 0.5, 377 ,Kellog's Fruit & Fib ,100 gr
69, 5, 357 ,Kellog's Muesli ,100 gr
67, 6, 362 ,Kellog's Raisin Bran ,100 gr
86, 1, 377 ,Kellog's Smacks ,1 reep
14, 3, 91 ,Kernhemmer ,100 gr
0, 37, 413 ,Kerriesaus ,100 gr
13, 25, 278 ,Kersenbonbon ,100 gr
42.2, 18.9, 350 ,"Kersen, Op Siroop ",100 gr
18, 0, 76 ,"Kersen, Vers ",100 gr
15, 0, 64 ,Kerstkrans ,100 gr
43, 28.9, 461 ,Kervel ,100 gr
11.5, 1, 71 ,Ketchup ,1 eetlepel
4, 0, 16 ,Ketjap ,1 eetlepel
4, 0, 20 ,Ketjap Asin ,100 gr
18, 0, 120 ,Ketjap Manis ,100 gr
24, 0, 136 ,Kidney Beans ,100 gr
15.2, 0.7, 95 ,Kievitsbonen ,100 gr
43, 1.5, 265 ,Kikkerbil ,100 gr
0, 0.3, 68 ,Kikkererwten ,100 gr
26, 3, 163 ,Kinderbiscuit ,100 gr
72, 8, 396 ,Kip ,100 gr
0, 15, 207 ,Kipburger ,100 gr
9.9, 23.2, 306 ,Kipfilet ,100 gr
0, 3, 111 ,Kip-Kerriesalade ,100 gr
8.7, 24.8, 280 ,"Kipnugget, Kipkantje ",100 gr
12.2, 17.1, 272 ,Kippenbouillon ,100 ml
2, 0, 10 ,Kippenham ,100 gr
2, 0, 88 ,Kippenlever ,100 gr
2, 7.2, 184 ,Kippenpoot ,100 gr
0, 13.7, 229 ,Kiprollade ,100 gr
1.7, 7, 165 ,"Kipschnitzel, Gepane ",100 gr
8.3, 12.7, 217 ,Kiri-Crème ,100 gr
2.5, 33, 341 ,Kitkat ,100 gr
67.5, 21.1, 482 ,Kiwi ,1 stuk
6, 0, 24 ,Klapstuk ,100 gr
0, 14.4, 265 ,Knäckebröd 1 Snee ,1 snee
6, 1, 35 ,Knäckebröd Vezel ,1 snee
4.5, 0, 15 ,Knäckebröd Wasa ,100 gr
72, 2, 350 ,Knakworst ,100 gr
2.5, 27.1, 297 ,Knoflook ,1 teentje
0, 1.4, 14 ,Knolselderij ,100 gr
7, 0, 36 ,Koffie ,1 glas
0, 0, 0 ,Koffiebroodje ,100 gr
55, 9, 329 ,"Koffie, Irisch Coffe ",1 kop
2.7, 4.5, 58 ,"Koffiemelk, Halfvol ",100 gr
9.3, 4, 104 ,"Koffiemelk, Mager ",100 gr
11.2, 0.2, 77 ,Koffiemelkpoeder ,100 gr
55, 35, 550 ,"Koffiemelkproduct, H ",100 gr
10, 4, 104 ,"Koffiemelkproduct, V ",100 gr
9.5, 7.6, 136 ,"Koffiemelk, Vol ",100 gr
10.7, 8.4, 152 ,Koffieroom ,100 gr
3.8, 20, 206 ,Koffie Verkeerd ,1 kop
2.8, 1, 29 ,Kokosbrood ,100 gr
34, 30, 422 ,"Kokos, Gedroogd ",100 gr
24.4, 64.5, 665 ,Kokosmakroon ,100 gr
57, 23, 451 ,Kokosnoot ,100 gr
10, 37, 389 ,Komkommer ,100 gr
1, 0, 8 ,Komkommerspread ,100 gr
13.5, 11, 157 ,Konijn ,100 gr
1, 8, 160 ,Koolraap ,100 gr
2, 0, 12 ,Koolrabi ,100 gr
4, 0, 24 ,Koolvis ,100 gr
0, 0, 72 ,Korstgebak ,100 gr
40, 47, 611 ,Kousenband ,100 gr
7, 0, 40 ,Krab ,100 gr
0, 2, 82 ,Kreeft ,100 gr
0, 2, 82 ,Krenten ,100 gr
75, 0, 308 ,Krentenbol ,100 gr
51.7, 3.2, 267 ,Krentenbrood ,100 gr
50, 3, 255 ,Krisprol ,100 gr
75, 6, 404 ,Kroepoek ,100 gr
62, 26, 498 ,Kroket ,100 gr
16.9, 13.6, 233 ,Kruimelvlaai ,100 gr
37, 8, 230 ,Kruimelvlaai ,100 gr
40.4, 12, 293 ,Kruisbessen ,100 gr
9, 0, 40 ,Krulandijvie ,100 gr
0.9, 0.2, 13 ,Kumquat ,100 gr
7.4, 0.9, 42 ,"Kwark, Mager ",100 gr
5, 0, 64 ,"Kwark, Magere Vrucht ",100 gr
15, 4, 124 ,Kwarktaart ,100 gr
